IP地址,端口,TLS,数据中心,地区,城市,网络延迟,测速 MB/s
45.8.145.241,2053,TRUE,AMS,Europe,Amsterdam,168 ms,14.74
104.245.12.55,443,TRUE,SJC,North America,San Jose,162 ms,14.08
38.180.160.235,2053,TRUE,AMS,Europe,Amsterdam,142 ms,13.34
95.179.239.213,8443,TRUE,LHR,Europe,London,176 ms,12.84
37.221.126.43,443,TRUE,ARN,Europe,Stockholm,228 ms,12.73
192.248.150.129,2053,TRUE,LHR,Europe,London,162 ms,12.69
37.123.192.172,443,TRUE,SJC,North America,San Jose,168 ms,12.67
185.214.103.3,8443,TRUE,ICN,Asia Pacific,Seoul,52 ms,12.58
78.141.242.182,2053,TRUE,LHR,Europe,London,170 ms,12.39
37.1.219.61,443,TRUE,AMS,Europe,Amsterdam,133 ms,12.21
38.143.0.91,443,TRUE,LAX,North America,Los Angeles,163 ms,12.15
43.245.198.31,34237,TRUE,SIN,Asia Pacific,Singapore,95 ms,11.88
45.136.50.241,8443,TRUE,AMS,Europe,Amsterdam,137 ms,11.81
45.87.154.25,2053,TRUE,AMS,Europe,Amsterdam,344 ms,11.81
45.8.145.241,8443,TRUE,AMS,Europe,Amsterdam,189 ms,11.72
195.54.174.74,443,TRUE,AMS,Europe,Amsterdam,150 ms,11.64
5.45.70.75,8443,TRUE,AMS,Europe,Amsterdam,138 ms,11.62
172.234.96.64,2053,TRUE,ARN,Europe,Stockholm,196 ms,11.56
139.162.171.241,8443,TRUE,FRA,Europe,Frankfurt,189 ms,11.54
37.1.203.192,443,TRUE,HAM,Europe,Hamburg,151 ms,11.53
147.182.207.243,2053,TRUE,SJC,North America,San Jose,158 ms,11.49
45.76.129.165,8443,TRUE,LHR,Europe,London,171 ms,11.39
164.92.157.131,8443,TRUE,AMS,Europe,Amsterdam,223 ms,11.35
179.43.180.231,443,TRUE,FRA,Europe,Frankfurt,170 ms,11.33
45.63.99.113,8443,TRUE,LHR,Europe,London,167 ms,11.24
5.45.95.134,2053,TRUE,AMS,Europe,Amsterdam,128 ms,11.23
86.38.156.83,2053,TRUE,FRA,Europe,Frankfurt,232 ms,11.22
38.180.160.235,8443,TRUE,AMS,Europe,Amsterdam,146 ms,11.09
91.92.16.51,443,TRUE,AMS,Europe,Amsterdam,147 ms,11.08
24.199.115.220,443,TRUE,SJC,North America,San Jose,158 ms,11.06
38.105.26.216,34237,TRUE,LAX,North America,Los Angeles,182 ms,11.02
195.16.74.188,8443,TRUE,IST,Europe,Istanbul,170 ms,11.01
144.202.102.129,443,TRUE,LAX,North America,Los Angeles,180 ms,11
172.105.79.224,2083,TRUE,FRA,Europe,Frankfurt,185 ms,11
66.245.193.180,2087,TRUE,MAN,Europe,Manchester,189 ms,10.95
38.180.57.184,443,TRUE,AMS,Europe,Amsterdam,158 ms,10.9
94.131.108.151,2053,TRUE,IST,Europe,Istanbul,181 ms,10.9
94.131.123.74,443,TRUE,VIE,Europe,Vienna,164 ms,10.81
91.193.5.102,2053,TRUE,MXP,Europe,Milan,191 ms,10.8
154.12.60.51,443,TRUE,HKG,Asia Pacific,Hong Kong,44 ms,10.72
188.116.24.56,8443,TRUE,AMS,Europe,Amsterdam,133 ms,10.68
154.40.40.44,34237,TRUE,LAX,North America,Los Angeles,160 ms,10.67
139.59.75.66,443,TRUE,MAA,Asia Pacific,Chennai,174 ms,10.66
136.244.71.65,2053,TRUE,LHR,Europe,London,175 ms,10.66
51.89.184.223,8443,TRUE,LHR,Europe,London,244 ms,10.63
5.180.45.21,2053,TRUE,IST,Europe,Istanbul,152 ms,10.62
37.1.216.25,8443,TRUE,AMS,Europe,Amsterdam,159 ms,10.62
194.58.56.49,443,TRUE,AMS,Europe,Amsterdam,167 ms,10.62
38.180.122.29,8443,TRUE,AMS,Europe,Amsterdam,176 ms,10.59
23.159.248.90,34237,TRUE,AMS,Europe,Amsterdam,159 ms,10.58
38.180.48.140,443,TRUE,FRA,Europe,Frankfurt,197 ms,10.56
38.180.117.153,8443,TRUE,AMS,Europe,Amsterdam,136 ms,10.54
45.136.50.237,443,TRUE,AMS,Europe,Amsterdam,134 ms,10.53
23.94.101.139,2053,TRUE,AMS,Europe,Amsterdam,223 ms,10.51
139.162.190.137,8443,TRUE,FRA,Europe,Frankfurt,192 ms,10.5
45.87.154.25,8443,TRUE,AMS,Europe,Amsterdam,189 ms,10.47
37.1.221.82,8443,TRUE,AMS,Europe,Amsterdam,166 ms,10.46
185.238.169.177,443,TRUE,AMS,Europe,Amsterdam,146 ms,10.45
38.180.15.138,443,TRUE,FRA,Europe,Frankfurt,191 ms,10.42
37.221.126.123,443,TRUE,ARN,Europe,Stockholm,201 ms,10.42
45.14.246.36,2053,TRUE,KBP,Europe,Kyiv,152 ms,10.4
38.143.0.59,443,TRUE,LAX,North America,Los Angeles,163 ms,10.4
195.16.74.188,2053,TRUE,IST,Europe,Istanbul,164 ms,10.4
94.156.2.137,443,TRUE,AMS,Europe,Amsterdam,161 ms,10.39
137.220.34.134,8443,TRUE,SEA,North America,Seattle,185 ms,10.35
38.180.161.147,2053,TRUE,FRA,Europe,Frankfurt,169 ms,10.33
38.180.69.31,8443,TRUE,AMS,Europe,Amsterdam,135 ms,10.32
91.92.16.85,443,TRUE,AMS,Europe,Amsterdam,150 ms,10.32
94.131.108.151,8443,TRUE,IST,Europe,Istanbul,197 ms,10.29
173.242.121.248,34237,TRUE,LAX,North America,Los Angeles,193 ms,10.28
192.248.174.234,8443,TRUE,LHR,Europe,London,193 ms,10.24
172.233.51.39,2053,TRUE,AMS,Europe,Amsterdam,212 ms,10.24
172.232.133.213,2053,TRUE,ARN,Europe,Stockholm,176 ms,10.23
195.16.74.173,8443,TRUE,IST,Europe,Istanbul,178 ms,10.22
38.180.104.27,2053,TRUE,IST,Europe,Istanbul,249 ms,10.22
194.58.56.46,443,TRUE,AMS,Europe,Amsterdam,162 ms,10.2
95.164.85.23,443,TRUE,AMS,Europe,Amsterdam,190 ms,10.2
46.3.100.136,443,TRUE,NRT,Asia Pacific,Tokyo,54 ms,10.19
38.47.116.136,34237,TRUE,LAX,North America,Los Angeles,161 ms,10.18
91.92.16.81,443,TRUE,AMS,Europe,Amsterdam,166 ms,10.17
46.101.204.140,443,TRUE,FRA,Europe,Frankfurt,206 ms,10.14
199.193.126.19,443,TRUE,LAX,North America,Los Angeles,164 ms,10.13
23.94.216.163,2053,TRUE,AMS,Europe,Amsterdam,168 ms,10.11
66.245.194.136,2096,TRUE,MAN,Europe,Manchester,178 ms,10.08
23.94.216.231,8443,TRUE,AMS,Europe,Amsterdam,175 ms,10.07
38.47.117.77,443,TRUE,LAX,North America,Los Angeles,158 ms,10.06
94.156.2.186,443,TRUE,AMS,Europe,Amsterdam,161 ms,10.06
94.131.123.251,2053,TRUE,IST,Europe,Istanbul,168 ms,10.06
95.164.10.50,443,TRUE,CPH,Europe,Copenhagen,172 ms,10.03
38.59.242.131,443,TRUE,SJC,North America,San Jose,162 ms,9.95
5.61.56.175,8443,TRUE,AMS,Europe,Amsterdam,169 ms,9.95
37.252.5.75,443,TRUE,OSL,Europe,Oslo,246 ms,9.95
173.242.124.213,443,TRUE,LAX,North America,Los Angeles,203 ms,9.93
37.221.126.43,2053,TRUE,ARN,Europe,Stockholm,238 ms,9.88
193.57.136.195,8443,TRUE,IST,Europe,Istanbul,158 ms,9.8
51.91.215.11,2053,TRUE,LHR,Europe,London,248 ms,9.78
38.180.99.226,2053,TRUE,AMS,Europe,Amsterdam,129 ms,9.76
38.58.177.116,34237,TRUE,SLC,North America,Salt Lake City,197 ms,9.75
207.246.100.241,34237,TRUE,LAX,North America,Los Angeles,201 ms,9.74
192.3.187.82,8443,TRUE,YYZ,North America,Toronto,281 ms,9.63
54.38.59.230,2053,TRUE,WAW,Europe,Warsaw,186 ms,9.62
107.175.76.16,443,TRUE,YYZ,North America,Toronto,277 ms,9.6
38.47.116.39,34237,TRUE,LAX,North America,Los Angeles,183 ms,9.59
94.156.2.192,443,TRUE,AMS,Europe,Amsterdam,203 ms,9.58
94.156.2.190,443,TRUE,AMS,Europe,Amsterdam,165 ms,9.55
38.180.96.78,443,TRUE,AMS,Europe,Amsterdam,152 ms,9.53
172.232.217.42,2053,TRUE,MXP,Europe,Milan,163 ms,9.5
37.221.126.230,8443,TRUE,ARN,Europe,Stockholm,210 ms,9.5
172.232.152.38,2053,TRUE,ARN,Europe,Stockholm,192 ms,9.48
37.1.221.82,2053,TRUE,AMS,Europe,Amsterdam,156 ms,9.46
103.57.167.29,443,TRUE,SYD,Oceania,Sydney,151 ms,9.45
51.38.146.61,8443,TRUE,WAW,Europe,Warsaw,243 ms,9.42
206.189.129.187,443,TRUE,MAA,Asia Pacific,Chennai,127 ms,9.4
5.61.59.224,443,TRUE,AMS,Europe,Amsterdam,148 ms,9.38
23.94.107.172,2053,TRUE,AMS,Europe,Amsterdam,163 ms,9.35
146.190.33.224,8443,TRUE,SJC,North America,San Jose,169 ms,9.29
139.162.145.35,2053,TRUE,FRA,Europe,Frankfurt,155 ms,9.2
38.180.10.162,443,TRUE,OSL,Europe,Oslo,244 ms,9.19
172.233.47.113,2053,TRUE,AMS,Europe,Amsterdam,185 ms,9.16
208.85.20.81,2053,TRUE,MAD,Europe,Madrid,187 ms,9.16
95.164.8.151,8443,TRUE,TLL,Europe,Tallinn,247 ms,9.1
94.131.123.13,2053,TRUE,IST,Europe,Istanbul,175 ms,9.05
38.143.9.247,443,TRUE,LAX,North America,Los Angeles,167 ms,8.98
5.180.45.21,8443,TRUE,IST,Europe,Istanbul,187 ms,8.98
103.231.75.99,8443,TRUE,IST,Europe,Istanbul,185 ms,8.97
172.233.53.137,2053,TRUE,AMS,Europe,Amsterdam,167 ms,8.96
45.91.82.74,443,TRUE,LAX,North America,Los Angeles,190 ms,8.96
45.76.70.83,34237,TRUE,LAX,North America,Los Angeles,247 ms,8.94
74.211.104.133,443,TRUE,LAX,North America,Los Angeles,182 ms,8.91
136.244.71.128,2053,TRUE,LHR,Europe,London,178 ms,8.9
207.60.50.24,8443,TRUE,LAX,North America,Los Angeles,186 ms,8.88
172.234.123.26,8443,TRUE,ARN,Europe,Stockholm,188 ms,8.86
195.54.175.213,8443,TRUE,AMS,Europe,Amsterdam,171 ms,8.8
38.180.172.74,2053,TRUE,IST,Europe,Istanbul,184 ms,8.79
45.87.153.141,8443,TRUE,AMS,Europe,Amsterdam,175 ms,8.78
154.64.239.85,34237,TRUE,LAX,North America,Los Angeles,193 ms,8.78
172.233.108.227,8443,TRUE,MAD,Europe,Madrid,197 ms,8.77
38.54.101.251,34237,TRUE,LAX,North America,Los Angeles,188 ms,8.71
206.119.79.166,34237,TRUE,LAX,North America,Los Angeles,184 ms,8.7
95.164.8.162,443,TRUE,TLL,Europe,Tallinn,197 ms,8.7
38.180.117.153,2053,TRUE,AMS,Europe,Amsterdam,149 ms,8.68
146.190.155.154,443,TRUE,SJC,North America,San Jose,165 ms,8.67
193.46.56.240,8443,TRUE,IST,Europe,Istanbul,192 ms,8.67
209.38.76.70,443,TRUE,SJC,North America,San Jose,177 ms,8.65
38.180.163.106,443,TRUE,TLL,Europe,Tallinn,189 ms,8.62
143.42.17.72,443,TRUE,FRA,Europe,Frankfurt,161 ms,8.58
172.232.144.24,443,TRUE,ARN,Europe,Stockholm,190 ms,8.58
95.179.197.216,443,TRUE,LHR,Europe,London,176 ms,8.55
51.77.94.130,8443,TRUE,FRA,Europe,Frankfurt,261 ms,8.55
142.111.77.110,443,TRUE,FRA,Europe,Frankfurt,161 ms,8.51
162.19.148.195,8443,TRUE,FRA,Europe,Frankfurt,205 ms,8.5
94.131.105.248,8443,TRUE,AMS,Europe,Amsterdam,161 ms,8.46
51.89.85.102,443,TRUE,FRA,Europe,Frankfurt,261 ms,8.45
38.180.181.20,2053,TRUE,FRA,Europe,Frankfurt,223 ms,8.42
65.20.107.213,2083,TRUE,MAD,Europe,Madrid,190 ms,8.41
54.38.130.59,8443,TRUE,WAW,Europe,Warsaw,232 ms,8.41
37.1.203.112,8443,TRUE,AMS,Europe,Amsterdam,158 ms,8.39
164.92.157.131,2053,TRUE,AMS,Europe,Amsterdam,247 ms,8.37
95.164.116.218,2053,TRUE,IST,Europe,Istanbul,184 ms,8.36
45.82.253.44,8443,TRUE,TLL,Europe,Tallinn,213 ms,8.36
45.120.178.224,2053,TRUE,AMS,Europe,Amsterdam,189 ms,8.32
5.45.95.134,8443,TRUE,AMS,Europe,Amsterdam,134 ms,8.3
154.9.205.166,34237,TRUE,LAX,North America,Los Angeles,163 ms,8.3
141.95.117.103,8443,TRUE,FRA,Europe,Frankfurt,215 ms,8.22
94.131.108.74,8443,TRUE,IST,Europe,Istanbul,158 ms,8.17
172.234.96.64,8443,TRUE,ARN,Europe,Stockholm,181 ms,8.16
134.209.166.201,8443,TRUE,EWR,North America,Newark,243 ms,8.15
149.28.91.33,34237,TRUE,LAX,North America,Los Angeles,216 ms,8.13
91.92.16.168,443,TRUE,AMS,Europe,Amsterdam,140 ms,8.09
64.23.138.62,443,TRUE,SJC,North America,San Jose,155 ms,8.07
37.252.4.142,2053,TRUE,TLL,Europe,Tallinn,175 ms,8.06
159.203.172.237,8443,TRUE,EWR,North America,Newark,216 ms,8.05
37.1.201.53,2053,TRUE,AMS,Europe,Amsterdam,140 ms,8.04
51.195.249.199,8443,TRUE,LHR,Europe,London,229 ms,8.04
5.135.21.188,2053,TRUE,LHR,Europe,London,203 ms,8.03
38.150.0.22,34237,TRUE,DEN,North America,Denver,210 ms,8.02
188.116.21.35,443,TRUE,AMS,Europe,Amsterdam,130 ms,8.01
172.233.45.197,2053,TRUE,AMS,Europe,Amsterdam,164 ms,8
95.164.8.214,8443,TRUE,TLL,Europe,Tallinn,176 ms,7.98
93.185.166.62,8443,TRUE,AMS,Europe,Amsterdam,204 ms,7.98
95.179.236.51,443,TRUE,LHR,Europe,London,177 ms,7.97
38.180.172.74,8443,TRUE,IST,Europe,Istanbul,184 ms,7.97
45.150.64.152,8443,TRUE,HEL,Europe,Helsinki,199 ms,7.97
157.230.28.134,443,TRUE,FRA,Europe,Frankfurt,214 ms,7.97
94.131.105.129,8443,TRUE,AMS,Europe,Amsterdam,152 ms,7.96
94.131.123.28,8443,TRUE,BUD,Europe,Budapest,177 ms,7.95
45.153.230.41,443,TRUE,FRA,Europe,Frankfurt,256 ms,7.95
158.69.60.87,2053,TRUE,YYZ,North America,Toronto,319 ms,7.95
172.232.50.26,2083,TRUE,CDG,Europe,Paris,161 ms,7.94
154.21.193.39,8443,TRUE,LAX,North America,Los Angeles,166 ms,7.91
46.101.65.141,2053,TRUE,LHR,Europe,London,220 ms,7.9
103.113.69.99,443,TRUE,WAW,Europe,Warsaw,221 ms,7.87
154.64.232.203,34237,TRUE,LAX,North America,Los Angeles,176 ms,7.86
38.180.206.150,2053,TRUE,DME,Europe,Moscow,209 ms,7.82
37.1.223.205,443,TRUE,AMS,Europe,Amsterdam,169 ms,7.81
154.40.39.232,443,TRUE,LAX,North America,Los Angeles,173 ms,7.81
38.150.34.158,443,TRUE,LAX,North America,Los Angeles,166 ms,7.8
179.43.140.41,8443,TRUE,FRA,Europe,Frankfurt,170 ms,7.73
185.235.242.196,8443,TRUE,DME,Europe,Moscow,223 ms,7.72
45.87.153.208,2053,TRUE,AMS,Europe,Amsterdam,244 ms,7.7
94.131.105.46,8443,TRUE,AMS,Europe,Amsterdam,163 ms,7.67
38.180.163.78,443,TRUE,TLL,Europe,Tallinn,199 ms,7.67
162.19.212.24,2083,TRUE,FRA,Europe,Frankfurt,176 ms,7.66
80.79.114.176,2053,TRUE,TLL,Europe,Tallinn,235 ms,7.62
45.14.246.153,2053,TRUE,KBP,Europe,Kyiv,172 ms,7.6
38.111.219.106,34237,TRUE,LAX,North America,Los Angeles,180 ms,7.6
85.208.110.181,443,TRUE,AMS,Europe,Amsterdam,199 ms,7.6
38.180.70.240,8443,TRUE,AMS,Europe,Amsterdam,128 ms,7.59
46.101.207.148,2053,TRUE,FRA,Europe,Frankfurt,216 ms,7.58
65.20.106.44,2053,TRUE,MAD,Europe,Madrid,191 ms,7.55
167.71.60.160,2053,TRUE,FRA,Europe,Frankfurt,245 ms,7.54
156.227.0.132,8443,TRUE,FRA,Europe,Frankfurt,165 ms,7.53
139.59.130.83,2053,TRUE,FRA,Europe,Frankfurt,224 ms,7.52
23.94.217.204,443,TRUE,AMS,Europe,Amsterdam,182 ms,7.51
159.223.249.103,2053,TRUE,FRA,Europe,Frankfurt,230 ms,7.51
95.164.8.55,443,TRUE,TLL,Europe,Tallinn,237 ms,7.49
166.88.132.108,443,TRUE,FRA,Europe,Frankfurt,171 ms,7.48
206.189.56.68,8443,TRUE,FRA,Europe,Frankfurt,207 ms,7.47
45.14.245.103,443,TRUE,AMS,Europe,Amsterdam,217 ms,7.47
38.180.10.173,443,TRUE,TLL,Europe,Tallinn,217 ms,7.46
78.141.226.35,2053,TRUE,LHR,Europe,London,167 ms,7.44
23.94.2.196,34237,TRUE,DFW,North America,Dallas,251 ms,7.44
45.83.142.35,443,TRUE,MAD,Europe,Madrid,224 ms,7.4
146.190.114.215,443,TRUE,SJC,North America,San Jose,179 ms,7.39
209.38.190.119,2053,TRUE,FRA,Europe,Frankfurt,212 ms,7.39
135.125.239.132,8443,TRUE,FRA,Europe,Frankfurt,241 ms,7.37
149.28.14.137,34237,TRUE,SEA,North America,Seattle,188 ms,7.34
167.71.60.160,8443,TRUE,FRA,Europe,Frankfurt,215 ms,7.34
91.200.242.117,443,TRUE,NRT,Asia Pacific,Tokyo,140 ms,7.33
46.105.59.149,2053,TRUE,CDG,Europe,Paris,251 ms,7.33
46.101.243.68,443,TRUE,FRA,Europe,Frankfurt,279 ms,7.33
23.27.24.161,8443,TRUE,WAW,Europe,Warsaw,183 ms,7.32
178.23.190.243,443,TRUE,AMS,Europe,Amsterdam,227 ms,7.29
64.226.69.207,2053,TRUE,FRA,Europe,Frankfurt,244 ms,7.27
154.9.241.153,33319,TRUE,LAX,North America,Los Angeles,170 ms,7.26
139.59.48.26,8443,TRUE,MAA,Asia Pacific,Chennai,197 ms,7.26
134.209.248.243,8443,TRUE,FRA,Europe,Frankfurt,235 ms,7.26
46.22.210.175,2053,TRUE,TLL,Europe,Tallinn,182 ms,7.25
45.144.28.243,8443,TRUE,AMS,Europe,Amsterdam,213 ms,7.25
134.209.193.71,8443,TRUE,AMS,Europe,Amsterdam,221 ms,7.24
45.87.153.141,2053,TRUE,AMS,Europe,Amsterdam,242 ms,7.24
157.230.97.0,443,TRUE,FRA,Europe,Frankfurt,260 ms,7.24
139.162.191.98,2096,TRUE,FRA,Europe,Frankfurt,155 ms,7.22
154.21.193.39,2053,TRUE,LAX,North America,Los Angeles,170 ms,7.22
179.43.174.165,443,TRUE,FRA,Europe,Frankfurt,203 ms,7.22
50.7.22.220,2096,TRUE,AMS,Europe,Amsterdam,212 ms,7.22
206.189.195.4,8443,TRUE,EWR,North America,Newark,215 ms,7.22
188.166.78.41,8443,TRUE,AMS,Europe,Amsterdam,239 ms,7.22
144.126.249.236,2053,TRUE,EWR,North America,Newark,249 ms,7.21
78.141.226.90,2053,TRUE,LHR,Europe,London,166 ms,7.2
176.31.83.160,2053,TRUE,CDG,Europe,Paris,253 ms,7.19
38.242.229.125,8443,TRUE,DUS,Europe,Düsseldorf,214 ms,7.17
51.89.27.247,2053,TRUE,FRA,Europe,Frankfurt,233 ms,7.17
135.125.191.180,2053,TRUE,FRA,Europe,Frankfurt,243 ms,7.17
38.60.251.208,34237,TRUE,LAX,North America,Los Angeles,185 ms,7.16
95.164.10.53,2053,TRUE,CPH,Europe,Copenhagen,189 ms,7.16
172.232.45.28,2053,TRUE,CDG,Europe,Paris,183 ms,7.15
46.101.221.88,8443,TRUE,FRA,Europe,Frankfurt,257 ms,7.15
194.58.56.169,443,TRUE,AMS,Europe,Amsterdam,144 ms,7.14
38.107.234.123,443,TRUE,ALA,Asia Pacific,Almaty,232 ms,7.14
128.199.34.202,8443,TRUE,AMS,Europe,Amsterdam,268 ms,7.14
5.135.235.105,2053,TRUE,LHR,Europe,London,204 ms,7.13
38.180.44.217,443,TRUE,TLL,Europe,Tallinn,227 ms,7.13
64.226.123.111,2083,TRUE,FRA,Europe,Frankfurt,228 ms,7.1
51.83.201.202,8443,TRUE,WAW,Europe,Warsaw,256 ms,7.09
154.9.241.153,10276,TRUE,LAX,North America,Los Angeles,182 ms,7.08
45.55.135.93,443,TRUE,EWR,North America,Newark,271 ms,7.08
142.111.77.212,443,TRUE,FRA,Europe,Frankfurt,178 ms,7.06
165.22.82.35,8443,TRUE,FRA,Europe,Frankfurt,246 ms,7.06
176.31.45.37,8443,TRUE,LHR,Europe,London,279 ms,7.06
38.180.97.202,2053,TRUE,AMS,Europe,Amsterdam,156 ms,7.03
70.34.248.94,8443,TRUE,WAW,Europe,Warsaw,193 ms,7.03
128.199.41.87,443,TRUE,AMS,Europe,Amsterdam,221 ms,7.03
51.38.74.29,2053,TRUE,LHR,Europe,London,253 ms,7.03
94.131.98.24,8443,TRUE,ARN,Europe,Stockholm,207 ms,7.01
142.93.234.250,8443,TRUE,AMS,Europe,Amsterdam,221 ms,7.01
23.27.24.187,443,TRUE,WAW,Europe,Warsaw,168 ms,7
141.11.87.20,443,TRUE,TPE,Asia Pacific,Taipei,206 ms,7
38.107.234.135,443,TRUE,ALA,Asia Pacific,Almaty,208 ms,7
209.38.180.203,2053,TRUE,FRA,Europe,Frankfurt,219 ms,7
45.8.146.85,2053,TRUE,EWR,North America,Newark,243 ms,7
38.180.45.95,8443,TRUE,TLL,Europe,Tallinn,217 ms,6.99
38.180.104.27,443,TRUE,IST,Europe,Istanbul,271 ms,6.99
108.174.57.199,443,TRUE,BUF,North America,Buffalo,273 ms,6.98
136.175.179.90,990,TRUE,SJC,North America,San Jose,281 ms,6.98
142.93.141.178,443,TRUE,AMS,Europe,Amsterdam,226 ms,6.95
5.182.36.208,8443,TRUE,FRA,Europe,Frankfurt,265 ms,6.95
51.83.232.97,2053,TRUE,WAW,Europe,Warsaw,266 ms,6.95
103.113.69.83,2053,TRUE,WAW,Europe,Warsaw,216 ms,6.93
178.128.198.120,2053,TRUE,FRA,Europe,Frankfurt,226 ms,6.92
46.101.221.88,2053,TRUE,FRA,Europe,Frankfurt,251 ms,6.91
65.20.91.146,8443,TRUE,BOM,Asia Pacific,Mumbai,146 ms,6.89
45.14.244.251,8443,TRUE,AMS,Europe,Amsterdam,209 ms,6.88
104.248.24.155,8443,TRUE,FRA,Europe,Frankfurt,235 ms,6.87
142.111.77.108,2053,TRUE,FRA,Europe,Frankfurt,178 ms,6.84
162.19.135.219,2053,TRUE,FRA,Europe,Frankfurt,251 ms,6.84
50.7.22.221,2096,TRUE,AMS,Europe,Amsterdam,264 ms,6.84
162.19.131.89,8443,TRUE,FRA,Europe,Frankfurt,186 ms,6.83
185.234.66.105,8443,TRUE,IST,Europe,Istanbul,172 ms,6.82
167.172.152.157,443,TRUE,EWR,North America,Newark,238 ms,6.82
45.14.247.77,2053,TRUE,FRA,Europe,Frankfurt,248 ms,6.82
159.203.186.142,2053,TRUE,EWR,North America,Newark,251 ms,6.82
95.164.47.228,443,TRUE,FRA,Europe,Frankfurt,240 ms,6.81
51.195.143.76,8443,TRUE,LHR,Europe,London,257 ms,6.8
162.19.131.89,2053,TRUE,FRA,Europe,Frankfurt,199 ms,6.79
172.232.132.90,2083,TRUE,ARN,Europe,Stockholm,186 ms,6.77
51.195.102.68,2053,TRUE,FRA,Europe,Frankfurt,221 ms,6.77
107.175.127.18,8443,TRUE,DFW,North America,Dallas,257 ms,6.76
103.231.75.238,2053,TRUE,IST,Europe,Istanbul,174 ms,6.75
209.38.180.203,8443,TRUE,FRA,Europe,Frankfurt,239 ms,6.74
24.144.79.244,8443,TRUE,AMS,Europe,Amsterdam,244 ms,6.73
104.248.101.143,2053,TRUE,FRA,Europe,Frankfurt,249 ms,6.73
5.61.49.231,8443,TRUE,AMS,Europe,Amsterdam,130 ms,6.71
159.223.249.103,8443,TRUE,FRA,Europe,Frankfurt,218 ms,6.71
86.104.74.197,8443,TRUE,CDG,Europe,Paris,275 ms,6.71
51.91.175.20,2053,TRUE,CDG,Europe,Paris,287 ms,6.71
45.89.52.247,443,TRUE,VIE,Europe,Vienna,184 ms,6.69
38.180.56.32,2053,TRUE,ARN,Europe,Stockholm,279 ms,6.69
94.131.115.224,443,TRUE,OSL,Europe,Oslo,168 ms,6.68
192.3.211.197,2053,TRUE,YYZ,North America,Toronto,302 ms,6.67
213.32.121.186,2053,TRUE,LHR,Europe,London,237 ms,6.66
156.251.189.248,443,TRUE,LAX,North America,Los Angeles,204 ms,6.64
164.92.239.31,2087,TRUE,FRA,Europe,Frankfurt,213 ms,6.64
209.38.233.24,2096,TRUE,FRA,Europe,Frankfurt,217 ms,6.64
94.131.108.3,8443,TRUE,IST,Europe,Istanbul,163 ms,6.63
138.197.88.36,2053,TRUE,EWR,North America,Newark,208 ms,6.63
46.105.89.69,2053,TRUE,CDG,Europe,Paris,215 ms,6.63
