IP地址,端口,TLS,数据中心,地区,城市,网络延迟,测速 MB/s
103.113.71.86,8443,TRUE,FRA,Europe,Frankfurt,241 ms,6.63
37.1.220.5,8443,TRUE,AMS,Europe,Amsterdam,155 ms,6.6
194.58.56.111,443,TRUE,AMS,Europe,Amsterdam,160 ms,6.6
45.87.154.225,2053,TRUE,AMS,Europe,Amsterdam,200 ms,6.59
62.3.12.91,8443,TRUE,IST,Europe,Istanbul,182 ms,6.58
141.95.117.99,2053,TRUE,FRA,Europe,Frankfurt,210 ms,6.58
24.144.79.244,2053,TRUE,AMS,Europe,Amsterdam,229 ms,6.58
135.125.169.128,2053,TRUE,FRA,Europe,Frankfurt,235 ms,6.58
146.190.236.144,443,TRUE,AMS,Europe,Amsterdam,280 ms,6.58
172.232.150.17,2053,TRUE,ARN,Europe,Stockholm,192 ms,6.57
167.71.8.253,8443,TRUE,AMS,Europe,Amsterdam,256 ms,6.57
141.94.204.200,2053,TRUE,LHR,Europe,London,213 ms,6.56
45.153.230.239,8443,TRUE,FRA,Europe,Frankfurt,235 ms,6.56
135.125.215.57,8443,TRUE,FRA,Europe,Frankfurt,250 ms,6.56
45.67.35.7,2053,TRUE,AMS,Europe,Amsterdam,230 ms,6.55
5.181.23.178,2053,TRUE,TLL,Europe,Tallinn,194 ms,6.54
51.195.237.55,2053,TRUE,LHR,Europe,London,200 ms,6.54
38.54.12.41,8443,TRUE,FRA,Europe,Frankfurt,209 ms,6.54
51.38.90.115,2053,TRUE,LHR,Europe,London,237 ms,6.53
45.144.48.46,443,TRUE,WAW,Europe,Warsaw,278 ms,6.52
161.35.58.235,443,TRUE,EWR,North America,Newark,282 ms,6.51
51.38.140.109,8443,TRUE,WAW,Europe,Warsaw,238 ms,6.5
51.38.154.86,8443,TRUE,WAW,Europe,Warsaw,245 ms,6.5
139.59.139.10,443,TRUE,FRA,Europe,Frankfurt,282 ms,6.49
146.19.247.142,2053,TRUE,FRA,Europe,Frankfurt,231 ms,6.48
161.35.21.2,8443,TRUE,FRA,Europe,Frankfurt,209 ms,6.47
188.166.83.30,8443,TRUE,AMS,Europe,Amsterdam,276 ms,6.47
37.59.66.215,8443,TRUE,CDG,Europe,Paris,200 ms,6.45
45.82.255.95,443,TRUE,WAW,Europe,Warsaw,213 ms,6.45
178.33.69.64,2053,TRUE,LHR,Europe,London,230 ms,6.45
51.38.90.115,8443,TRUE,LHR,Europe,London,244 ms,6.45
174.138.101.195,8443,TRUE,FRA,Europe,Frankfurt,259 ms,6.45
185.216.13.253,443,TRUE,AMS,Europe,Amsterdam,211 ms,6.44
137.74.50.186,8443,TRUE,LHR,Europe,London,253 ms,6.44
162.19.158.37,8443,TRUE,FRA,Europe,Frankfurt,268 ms,6.43
45.14.245.104,2053,TRUE,AMS,Europe,Amsterdam,192 ms,6.42
165.232.70.127,2053,TRUE,FRA,Europe,Frankfurt,238 ms,6.42
141.94.205.248,2053,TRUE,LHR,Europe,London,221 ms,6.41
38.147.161.251,34237,TRUE,LAX,North America,Los Angeles,153 ms,6.39
37.221.125.224,2053,TRUE,FRA,Europe,Frankfurt,243 ms,6.39
50.7.22.222,2096,TRUE,AMS,Europe,Amsterdam,254 ms,6.39
208.85.20.81,8443,TRUE,MAD,Europe,Madrid,190 ms,6.38
51.195.69.17,8443,TRUE,FRA,Europe,Frankfurt,220 ms,6.38
167.71.5.250,8443,TRUE,AMS,Europe,Amsterdam,269 ms,6.38
45.136.51.186,2053,TRUE,AMS,Europe,Amsterdam,163 ms,6.37
176.97.74.132,2053,TRUE,TLL,Europe,Tallinn,197 ms,6.37
51.195.208.146,8443,TRUE,LHR,Europe,London,226 ms,6.37
167.172.190.46,2053,TRUE,FRA,Europe,Frankfurt,253 ms,6.37
51.38.144.109,2053,TRUE,WAW,Europe,Warsaw,254 ms,6.37
172.93.32.240,443,TRUE,SEA,North America,Seattle,236 ms,6.36
91.92.16.142,443,TRUE,AMS,Europe,Amsterdam,159 ms,6.34
64.226.74.67,2053,TRUE,FRA,Europe,Frankfurt,258 ms,6.34
192.227.175.231,443,TRUE,BUF,North America,Buffalo,325 ms,6.33
152.32.130.241,443,TRUE,LAX,North America,Los Angeles,189 ms,6.32
206.189.195.4,2053,TRUE,EWR,North America,Newark,215 ms,6.32
45.55.135.93,2096,TRUE,EWR,North America,Newark,218 ms,6.32
179.43.151.61,8443,TRUE,FRA,Europe,Frankfurt,177 ms,6.31
176.97.74.151,443,TRUE,TLL,Europe,Tallinn,187 ms,6.31
45.144.28.243,2053,TRUE,AMS,Europe,Amsterdam,221 ms,6.3
51.195.237.55,8443,TRUE,LHR,Europe,London,246 ms,6.3
107.172.131.77,34237,TRUE,YYZ,North America,Toronto,264 ms,6.29
70.34.244.221,2053,TRUE,WAW,Europe,Warsaw,171 ms,6.28
164.92.191.148,8443,TRUE,FRA,Europe,Frankfurt,210 ms,6.26
207.148.122.83,8443,TRUE,SIN,Asia Pacific,Singapore,222 ms,6.26
5.180.45.142,2087,TRUE,BUD,Europe,Budapest,178 ms,6.25
209.38.254.16,2053,TRUE,FRA,Europe,Frankfurt,219 ms,6.25
54.38.133.185,8443,TRUE,KBP,Europe,Kyiv,252 ms,6.25
51.178.81.128,8443,TRUE,FRA,Europe,Frankfurt,263 ms,6.25
51.83.182.145,8443,TRUE,WAW,Europe,Warsaw,224 ms,6.24
188.166.171.211,8443,TRUE,LHR,Europe,London,225 ms,6.24
188.165.26.149,2053,TRUE,CDG,Europe,Paris,237 ms,6.24
95.164.89.124,8443,TRUE,FRA,Europe,Frankfurt,245 ms,6.24
104.236.65.156,443,TRUE,EWR,North America,Newark,248 ms,6.24
174.138.10.155,8443,TRUE,AMS,Europe,Amsterdam,266 ms,6.24
147.135.161.142,2053,TRUE,LHR,Europe,London,194 ms,6.23
51.195.250.10,2053,TRUE,LHR,Europe,London,260 ms,6.23
51.38.111.255,8443,TRUE,FRA,Europe,Frankfurt,241 ms,6.22
135.125.169.10,2053,TRUE,FRA,Europe,Frankfurt,235 ms,6.21
134.209.166.201,2053,TRUE,EWR,North America,Newark,273 ms,6.21
23.27.24.191,443,TRUE,WAW,Europe,Warsaw,179 ms,6.19
51.195.119.195,2053,TRUE,FRA,Europe,Frankfurt,234 ms,6.19
139.59.206.9,443,TRUE,FRA,Europe,Frankfurt,210 ms,6.18
188.165.168.217,2083,TRUE,LHR,Europe,London,244 ms,6.18
137.74.218.217,8443,TRUE,CDG,Europe,Paris,197 ms,6.16
137.74.151.143,2053,TRUE,LHR,Europe,London,203 ms,6.16
54.38.59.227,2053,TRUE,WAW,Europe,Warsaw,204 ms,6.16
137.74.151.150,2053,TRUE,LHR,Europe,London,234 ms,6.16
51.75.41.141,2053,TRUE,WAW,Europe,Warsaw,264 ms,6.16
5.144.181.212,8443,TRUE,LHR,Europe,London,249 ms,6.14
38.180.166.33,2053,TRUE,FRA,Europe,Frankfurt,252 ms,6.13
176.31.34.19,8443,TRUE,LHR,Europe,London,263 ms,6.12
110.15.145.186,34237,TRUE,KIX,Asia Pacific,Osaka,94 ms,6.12
176.31.45.37,2053,TRUE,LHR,Europe,London,203 ms,6.11
64.226.78.40,8443,TRUE,FRA,Europe,Frankfurt,212 ms,6.11
141.95.118.106,2053,TRUE,FRA,Europe,Frankfurt,241 ms,6.11
192.210.161.147,443,TRUE,BUF,North America,Buffalo,244 ms,6.11
95.164.0.83,8443,TRUE,WAW,Europe,Warsaw,259 ms,6.11
45.136.50.241,2053,TRUE,AMS,Europe,Amsterdam,144 ms,6.1
54.38.15.238,8443,TRUE,CDG,Europe,Paris,198 ms,6.1
137.74.151.70,8443,TRUE,LHR,Europe,London,248 ms,6.1
51.83.172.80,8443,TRUE,WAW,Europe,Warsaw,268 ms,6.1
109.104.152.93,2053,TRUE,MCI,North America,Kansas City,259 ms,6.09
141.95.118.107,2053,TRUE,FRA,Europe,Frankfurt,216 ms,6.08
142.93.163.115,8443,TRUE,FRA,Europe,Frankfurt,211 ms,6.06
51.195.208.146,2053,TRUE,LHR,Europe,London,263 ms,6.06
70.34.244.6,2083,TRUE,WAW,Europe,Warsaw,195 ms,6.05
157.245.24.90,443,TRUE,FRA,Europe,Frankfurt,217 ms,6.05
128.199.41.142,2053,TRUE,AMS,Europe,Amsterdam,226 ms,6.05
95.164.32.60,2053,TRUE,MAD,Europe,Madrid,230 ms,6.05
54.38.133.185,2053,TRUE,WAW,Europe,Warsaw,246 ms,6.05
51.38.154.25,8443,TRUE,WAW,Europe,Warsaw,273 ms,6.05
38.180.208.31,2053,TRUE,IST,Europe,Istanbul,159 ms,6.04
91.217.139.94,34237,TRUE,LAX,North America,Los Angeles,190 ms,6.04
95.164.89.124,2053,TRUE,FRA,Europe,Frankfurt,233 ms,6.04
192.227.227.87,8443,TRUE,BUF,North America,Buffalo,248 ms,6.04
141.94.206.4,8443,TRUE,LHR,Europe,London,219 ms,6.03
185.252.215.77,8443,TRUE,FRA,Europe,Frankfurt,236 ms,6.03
45.144.48.122,443,TRUE,WAW,Europe,Warsaw,285 ms,6.03
45.67.228.101,8443,TRUE,AMS,Europe,Amsterdam,247 ms,6.02
95.164.35.63,8443,TRUE,WAW,Europe,Warsaw,267 ms,6.02
107.172.142.136,8443,TRUE,YYZ,North America,Toronto,320 ms,6.02
51.83.158.58,2053,TRUE,DME,Europe,Moscow,235 ms,6.01
188.166.201.22,8443,TRUE,AMS,Europe,Amsterdam,252 ms,6
162.19.151.3,2053,TRUE,FRA,Europe,Frankfurt,201 ms,5.99
161.35.73.79,2053,TRUE,FRA,Europe,Frankfurt,215 ms,5.99
51.195.208.151,8443,TRUE,LHR,Europe,London,237 ms,5.98
5.61.49.156,2053,TRUE,AMS,Europe,Amsterdam,147 ms,5.97
141.95.118.106,8443,TRUE,FRA,Europe,Frankfurt,219 ms,5.97
165.232.104.200,8443,TRUE,LHR,Europe,London,292 ms,5.97
38.180.10.150,443,TRUE,TLL,Europe,Tallinn,213 ms,5.96
134.122.103.212,2053,TRUE,LHR,Europe,London,225 ms,5.96
2.56.173.140,8443,TRUE,HEL,Europe,Helsinki,268 ms,5.96
107.172.146.211,34237,TRUE,BUF,North America,Buffalo,292 ms,5.96
38.60.206.101,8443,TRUE,IAD,North America,Ashburn,215 ms,5.95
45.159.251.238,8443,TRUE,MAD,Europe,Madrid,224 ms,5.95
94.23.106.119,8443,TRUE,CDG,Europe,Paris,267 ms,5.95
45.14.247.108,443,TRUE,FRA,Europe,Frankfurt,238 ms,5.94
38.180.110.184,8443,TRUE,FRA,Europe,Frankfurt,253 ms,5.94
54.38.216.49,443,TRUE,FRA,Europe,Frankfurt,234 ms,5.93
51.83.201.196,8443,TRUE,WAW,Europe,Warsaw,256 ms,5.92
64.176.67.82,443,TRUE,WAW,Europe,Warsaw,183 ms,5.91
135.125.169.111,2053,TRUE,FRA,Europe,Frankfurt,263 ms,5.91
137.74.150.89,8443,TRUE,LHR,Europe,London,263 ms,5.91
51.89.246.96,2053,TRUE,LHR,Europe,London,248 ms,5.9
64.226.65.208,2053,TRUE,FRA,Europe,Frankfurt,256 ms,5.89
80.71.157.204,443,TRUE,FRA,Europe,Frankfurt,258 ms,5.89
167.172.100.90,2053,TRUE,FRA,Europe,Frankfurt,298 ms,5.89
66.245.195.88,2087,TRUE,MAN,Europe,Manchester,187 ms,5.87
192.210.160.19,8443,TRUE,AMS,Europe,Amsterdam,172 ms,5.86
45.140.147.108,2053,TRUE,AMS,Europe,Amsterdam,223 ms,5.86
38.180.181.20,8443,TRUE,FRA,Europe,Frankfurt,235 ms,5.85
51.38.144.102,2053,TRUE,WAW,Europe,Warsaw,252 ms,5.84
149.202.30.5,8443,TRUE,CDG,Europe,Paris,229 ms,5.81
135.125.137.0,2053,TRUE,FRA,Europe,Frankfurt,233 ms,5.81
109.74.202.42,8443,TRUE,LHR,Europe,London,223 ms,5.8
172.232.157.132,2053,TRUE,ARN,Europe,Stockholm,192 ms,5.79
185.65.105.153,8443,TRUE,AMS,Europe,Amsterdam,210 ms,5.79
5.144.181.212,2053,TRUE,LHR,Europe,London,239 ms,5.79
135.125.215.57,2053,TRUE,FRA,Europe,Frankfurt,265 ms,5.78
38.180.113.235,8443,TRUE,IST,Europe,Istanbul,304 ms,5.78
24.144.77.0,8443,TRUE,AMS,Europe,Amsterdam,244 ms,5.77
94.131.15.61,443,TRUE,TLL,Europe,Tallinn,187 ms,5.76
141.11.40.67,34237,TRUE,AMS,Europe,Amsterdam,226 ms,5.75
162.19.135.219,8443,TRUE,FRA,Europe,Frankfurt,258 ms,5.75
51.38.15.188,8443,TRUE,LHR,Europe,London,225 ms,5.74
209.38.182.156,2087,TRUE,FRA,Europe,Frankfurt,229 ms,5.74
146.185.162.148,2053,TRUE,AMS,Europe,Amsterdam,241 ms,5.74
141.95.59.104,8443,TRUE,FRA,Europe,Frankfurt,255 ms,5.74
86.38.156.200,2053,TRUE,FRA,Europe,Frankfurt,252 ms,5.73
185.33.24.18,443,TRUE,AMS,Europe,Amsterdam,213 ms,5.72
45.87.155.30,2053,TRUE,KBP,Europe,Kyiv,230 ms,5.72
193.70.75.24,2053,TRUE,LHR,Europe,London,235 ms,5.72
51.75.84.90,8443,TRUE,FRA,Europe,Frankfurt,255 ms,5.72
37.252.7.9,8443,TRUE,FRA,Europe,Frankfurt,204 ms,5.71
152.42.148.76,8443,TRUE,AMS,Europe,Amsterdam,234 ms,5.71
185.231.205.144,2053,TRUE,CDG,Europe,Paris,242 ms,5.71
54.37.142.77,8443,TRUE,WAW,Europe,Warsaw,243 ms,5.71
45.153.229.108,2053,TRUE,WAW,Europe,Warsaw,205 ms,5.7
70.34.222.42,2053,TRUE,ARN,Europe,Stockholm,231 ms,5.7
157.230.20.213,2053,TRUE,FRA,Europe,Frankfurt,243 ms,5.7
164.92.132.232,8443,TRUE,FRA,Europe,Frankfurt,208 ms,5.69
46.101.192.148,443,TRUE,FRA,Europe,Frankfurt,211 ms,5.69
167.172.106.45,443,TRUE,FRA,Europe,Frankfurt,212 ms,5.69
70.34.222.245,2096,TRUE,FRA,Europe,Frankfurt,213 ms,5.69
5.182.36.208,2053,TRUE,FRA,Europe,Frankfurt,218 ms,5.69
146.70.145.195,443,TRUE,OSL,Europe,Oslo,228 ms,5.69
103.113.71.213,2053,TRUE,FRA,Europe,Frankfurt,269 ms,5.69
65.20.76.125,8443,TRUE,BOM,Asia Pacific,Mumbai,211 ms,5.68
51.83.244.141,8443,TRUE,WAW,Europe,Warsaw,246 ms,5.68
57.129.16.168,8443,TRUE,FRA,Europe,Frankfurt,259 ms,5.68
145.239.27.214,8443,TRUE,WAW,Europe,Warsaw,241 ms,5.67
188.166.116.153,443,TRUE,AMS,Europe,Amsterdam,244 ms,5.67
141.95.122.191,8443,TRUE,FRA,Europe,Frankfurt,212 ms,5.65
176.120.65.79,443,TRUE,FRA,Europe,Frankfurt,237 ms,5.65
51.75.33.90,2053,TRUE,WAW,Europe,Warsaw,237 ms,5.65
5.196.248.53,8443,TRUE,LHR,Europe,London,205 ms,5.64
195.54.175.128,8443,TRUE,AMS,Europe,Amsterdam,143 ms,5.63
64.176.67.99,443,TRUE,WAW,Europe,Warsaw,184 ms,5.63
64.226.78.40,2053,TRUE,FRA,Europe,Frankfurt,212 ms,5.63
86.104.74.197,2053,TRUE,CDG,Europe,Paris,273 ms,5.63
51.254.51.184,2053,TRUE,LHR,Europe,London,232 ms,5.62
51.75.41.141,8443,TRUE,WAW,Europe,Warsaw,265 ms,5.62
54.38.141.128,8443,TRUE,WAW,Europe,Warsaw,237 ms,5.61
146.59.155.205,2053,TRUE,LHR,Europe,London,238 ms,5.61
213.159.64.91,8443,TRUE,FRA,Europe,Frankfurt,248 ms,5.61
46.105.88.78,443,TRUE,LHR,Europe,London,217 ms,5.6
178.32.173.239,2053,TRUE,LHR,Europe,London,221 ms,5.6
94.131.120.53,443,TRUE,FRA,Europe,Frankfurt,275 ms,5.6
137.74.150.115,8443,TRUE,LHR,Europe,London,211 ms,5.59
87.98.244.164,2053,TRUE,CDG,Europe,Paris,251 ms,5.59
38.180.20.59,8443,TRUE,CPH,Europe,Copenhagen,201 ms,5.58
164.92.145.208,2053,TRUE,AMS,Europe,Amsterdam,217 ms,5.58
65.75.193.21,37813,TRUE,SJC,North America,San Jose,218 ms,5.58
172.245.81.181,8443,TRUE,BUF,North America,Buffalo,235 ms,5.57
95.164.0.219,443,TRUE,FRA,Europe,Frankfurt,256 ms,5.57
137.74.151.9,8443,TRUE,CDG,Europe,Paris,268 ms,5.57
70.34.248.95,443,TRUE,WAW,Europe,Warsaw,180 ms,5.56
23.147.232.6,443,TRUE,NRT,Asia Pacific,Tokyo,72 ms,5.55
86.38.156.88,2053,TRUE,FRA,Europe,Frankfurt,228 ms,5.54
107.173.171.199,8443,TRUE,BUF,North America,Buffalo,254 ms,5.54
95.164.16.84,443,TRUE,FRA,Europe,Frankfurt,234 ms,5.52
164.90.214.23,2083,TRUE,FRA,Europe,Frankfurt,245 ms,5.52
80.71.157.227,8443,TRUE,FRA,Europe,Frankfurt,280 ms,5.52
51.195.85.127,2053,TRUE,FRA,Europe,Frankfurt,258 ms,5.51
51.195.119.195,8443,TRUE,FRA,Europe,Frankfurt,239 ms,5.5
51.75.33.90,8443,TRUE,WAW,Europe,Warsaw,255 ms,5.5
50.7.235.115,2096,TRUE,AMS,Europe,Amsterdam,229 ms,5.49
67.205.130.91,8443,TRUE,EWR,North America,Newark,212 ms,5.48
45.205.0.62,443,TRUE,LAX,North America,Los Angeles,234 ms,5.47
45.91.94.7,8443,TRUE,VIE,Europe,Vienna,244 ms,5.47
95.164.47.33,2053,TRUE,FRA,Europe,Frankfurt,256 ms,5.47
195.16.74.133,2053,TRUE,IST,Europe,Istanbul,165 ms,5.46
107.173.171.219,443,TRUE,YYZ,North America,Toronto,271 ms,5.44
152.32.211.127,443,TRUE,LAX,North America,Los Angeles,189 ms,5.43
85.209.195.185,2053,TRUE,FRA,Europe,Frankfurt,249 ms,5.43
54.37.101.195,8443,TRUE,LHR,Europe,London,263 ms,5.42
194.58.56.165,443,TRUE,AMS,Europe,Amsterdam,145 ms,5.41
138.68.141.220,2053,TRUE,LHR,Europe,London,260 ms,5.41
154.9.230.7,34237,TRUE,LAX,North America,Los Angeles,184 ms,5.39
141.95.122.191,2053,TRUE,FRA,Europe,Frankfurt,205 ms,5.39
51.83.182.145,2053,TRUE,WAW,Europe,Warsaw,221 ms,5.39
172.232.150.17,8443,TRUE,ARN,Europe,Stockholm,181 ms,5.38
188.166.43.205,2053,TRUE,AMS,Europe,Amsterdam,251 ms,5.38
145.239.27.207,8443,TRUE,WAW,Europe,Warsaw,192 ms,5.37
5.144.181.130,2053,TRUE,LHR,Europe,London,193 ms,5.37
185.237.185.110,2053,TRUE,VNO,Europe,Vilnius,243 ms,5.37
51.75.56.247,8443,TRUE,WAW,Europe,Warsaw,244 ms,5.36
107.174.64.249,443,TRUE,BUF,North America,Buffalo,252 ms,5.36
45.8.145.194,2053,TRUE,AMS,Europe,Amsterdam,211 ms,5.35
154.9.241.153,44902,TRUE,LAX,North America,Los Angeles,174 ms,5.34
54.38.141.197,2053,TRUE,WAW,Europe,Warsaw,224 ms,5.34
51.83.201.205,2053,TRUE,WAW,Europe,Warsaw,239 ms,5.34
192.210.243.216,8443,TRUE,BUF,North America,Buffalo,252 ms,5.34
54.37.130.89,2053,TRUE,WAW,Europe,Warsaw,262 ms,5.34
80.92.206.132,8443,TRUE,AMS,Europe,Amsterdam,206 ms,5.33
172.245.9.30,34237,TRUE,YYZ,North America,Toronto,234 ms,5.33
54.37.72.128,8443,TRUE,FRA,Europe,Frankfurt,247 ms,5.33
135.125.255.39,2053,TRUE,FRA,Europe,Frankfurt,252 ms,5.33
51.83.200.173,8443,TRUE,DME,Europe,Moscow,281 ms,5.33
207.60.50.14,8443,TRUE,LAX,North America,Los Angeles,185 ms,5.32
137.74.151.12,8443,TRUE,LHR,Europe,London,229 ms,5.32
164.90.193.160,2053,TRUE,AMS,Europe,Amsterdam,222 ms,5.31
198.244.248.188,8443,TRUE,LHR,Europe,London,226 ms,5.31
165.22.116.163,8443,TRUE,LHR,Europe,London,263 ms,5.31
154.9.241.153,20676,TRUE,LAX,North America,Los Angeles,173 ms,5.3
38.180.72.162,2053,TRUE,CPH,Europe,Copenhagen,191 ms,5.3
188.166.26.126,8443,TRUE,AMS,Europe,Amsterdam,218 ms,5.3
45.144.49.154,443,TRUE,WAW,Europe,Warsaw,263 ms,5.3
145.239.27.192,8443,TRUE,WAW,Europe,Warsaw,267 ms,5.3
51.38.144.105,2053,TRUE,KBP,Europe,Kyiv,251 ms,5.29
37.143.129.35,2053,TRUE,HEL,Europe,Helsinki,277 ms,5.29
94.131.12.30,2053,TRUE,FRA,Europe,Frankfurt,270 ms,5.28
70.34.251.150,2053,TRUE,WAW,Europe,Warsaw,177 ms,5.27
37.59.247.10,8443,TRUE,LHR,Europe,London,201 ms,5.27
54.37.101.195,2053,TRUE,LHR,Europe,London,247 ms,5.27
188.166.83.30,2053,TRUE,AMS,Europe,Amsterdam,248 ms,5.27
176.97.74.41,8443,TRUE,TLL,Europe,Tallinn,251 ms,5.27
193.46.56.137,8443,TRUE,IST,Europe,Istanbul,170 ms,5.26
94.131.120.32,2096,TRUE,FRA,Europe,Frankfurt,250 ms,5.26
172.232.158.138,2053,TRUE,ARN,Europe,Stockholm,189 ms,5.25
38.180.99.188,2053,TRUE,AMS,Europe,Amsterdam,151 ms,5.24
51.83.60.82,2053,TRUE,LHR,Europe,London,237 ms,5.24
185.234.247.94,443,TRUE,AMS,Europe,Amsterdam,244 ms,5.24
5.135.235.101,8443,TRUE,CDG,Europe,Paris,248 ms,5.24
37.59.154.242,2053,TRUE,LHR,Europe,London,273 ms,5.24
51.89.28.178,2053,TRUE,FRA,Europe,Frankfurt,239 ms,5.23
51.89.246.96,8443,TRUE,LHR,Europe,London,248 ms,5.22
188.165.17.102,2053,TRUE,CDG,Europe,Paris,225 ms,5.21
51.89.29.90,8443,TRUE,FRA,Europe,Frankfurt,237 ms,5.21
137.74.151.70,2053,TRUE,LHR,Europe,London,195 ms,5.2
107.173.104.175,2053,TRUE,BUF,North America,Buffalo,238 ms,5.2
80.92.206.157,443,TRUE,AMS,Europe,Amsterdam,207 ms,5.19
5.39.20.182,8443,TRUE,LHR,Europe,London,238 ms,5.19
64.226.92.81,2053,TRUE,FRA,Europe,Frankfurt,293 ms,5.19
104.248.247.31,8443,TRUE,FRA,Europe,Frankfurt,228 ms,5.18
185.216.13.170,443,TRUE,AMS,Europe,Amsterdam,211 ms,5.17
89.233.107.149,34237,TRUE,AMS,Europe,Amsterdam,234 ms,5.16
38.242.158.2,443,TRUE,DUS,Europe,Düsseldorf,210 ms,5.15
54.37.246.204,8443,TRUE,LHR,Europe,London,215 ms,5.15
145.239.27.214,2053,TRUE,DME,Europe,Moscow,239 ms,5.15
104.167.197.130,8443,TRUE,MIA,North America,Miami,275 ms,5.14
137.74.151.64,8443,TRUE,LHR,Europe,London,192 ms,5.13
51.89.168.183,2053,TRUE,LHR,Europe,London,244 ms,5.13
5.144.181.236,8443,TRUE,LHR,Europe,London,245 ms,5.13
5.144.181.76,8443,TRUE,LHR,Europe,London,269 ms,5.13
5.144.181.232,2053,TRUE,LHR,Europe,London,257 ms,5.12
23.94.103.194,443,TRUE,DFW,North America,Dallas,264 ms,5.12
176.97.77.131,8443,TRUE,ARN,Europe,Stockholm,228 ms,5.11
164.92.189.13,2053,TRUE,FRA,Europe,Frankfurt,236 ms,5.11
85.208.109.143,443,TRUE,FRA,Europe,Frankfurt,267 ms,5.11
164.90.235.55,8443,TRUE,FRA,Europe,Frankfurt,214 ms,5.1
51.195.84.242,2053,TRUE,FRA,Europe,Frankfurt,225 ms,5.1
5.144.181.52,8443,TRUE,LHR,Europe,London,241 ms,5.1
91.92.16.233,443,TRUE,AMS,Europe,Amsterdam,155 ms,5.09
193.57.136.195,2053,TRUE,IST,Europe,Istanbul,193 ms,5.09
5.144.181.242,8443,TRUE,LHR,Europe,London,269 ms,5.09
95.164.87.35,8443,TRUE,AMS,Europe,Amsterdam,174 ms,5.08
107.173.15.199,443,TRUE,DFW,North America,Dallas,215 ms,5.08
45.205.0.204,2096,TRUE,LAX,North America,Los Angeles,238 ms,5.08
156.67.111.64,8443,TRUE,BOM,Asia Pacific,Mumbai,270 ms,5.08
176.31.34.19,2053,TRUE,LHR,Europe,London,261 ms,5.07
51.77.61.128,8443,TRUE,WAW,Europe,Warsaw,273 ms,5.07
154.205.148.225,443,TRUE,FRA,Europe,Frankfurt,278 ms,5.07
86.38.156.77,2053,TRUE,FRA,Europe,Frankfurt,232 ms,5.05
159.223.27.254,2053,TRUE,FRA,Europe,Frankfurt,243 ms,5.05
91.225.217.144,34237,TRUE,OSL,Europe,Oslo,268 ms,5.05
188.116.26.82,2053,TRUE,AMS,Europe,Amsterdam,154 ms,5.04
54.38.15.238,2053,TRUE,CDG,Europe,Paris,229 ms,5.04
206.189.97.245,8443,TRUE,AMS,Europe,Amsterdam,257 ms,5.04
145.239.27.201,2053,TRUE,WAW,Europe,Warsaw,263 ms,5.04
38.180.98.210,8443,TRUE,AMS,Europe,Amsterdam,153 ms,5.03
37.59.247.10,2053,TRUE,LHR,Europe,London,243 ms,5.03
51.195.85.117,2053,TRUE,FRA,Europe,Frankfurt,244 ms,5.03
154.9.230.57,34237,TRUE,LAX,North America,Los Angeles,187 ms,5.02
178.62.223.93,2053,TRUE,AMS,Europe,Amsterdam,291 ms,5.02
23.27.24.66,443,TRUE,WAW,Europe,Warsaw,179 ms,5.01
135.125.137.0,8443,TRUE,FRA,Europe,Frankfurt,206 ms,5.01
